2023-01-04,18:00,3.511
2023-01-04,17:59,3.65
2023-01-04,17:58,3.65
2023-01-04,17:57,3.55
2023-01-04,17:56,3.3
2023-01-04,17:55,3.5
2023-01-04,17:53,3.745
2023-01-04,17:52,3.55
2023-01-04,17:51,3.55
2023-01-04,17:50,3.6
2023-01-04,17:42,3.7
2023-01-04,17:41,3.7
2023-01-04,17:34,3.9
2023-01-04,17:33,3.9
2023-01-04,17:32,3.9
2023-01-04,17:31,3.65
2023-01-04,17:30,3.65
2023-01-04,17:29,3.699
2023-01-04,17:28,3.699
2023-01-04,17:27,3.521
2023-01-04,17:26,3.52
2023-01-04,17:25,3.6
2023-01-04,17:23,3.6
2023-01-04,17:22,3.6
2023-01-04,17:21,3.52
2023-01-04,17:19,3.6
2023-01-04,17:18,3.6
2023-01-04,17:17,3.601
2023-01-04,17:16,3.516
2023-01-04,17:15,3.5
2023-01-04,17:14,3.55
2023-01-04,17:13,3.55
2023-01-04,17:12,3.55
2023-01-04,17:11,3.55
2023-01-04,17:10,3.53
2023-01-04,17:09,3.6
2023-01-04,17:08,3.6
2023-01-04,17:07,3.6
2023-01-04,17:06,3.6
2023-01-04,17:05,3.6
2023-01-04,17:04,3.64
2023-01-04,17:03,3.65
2023-01-04,17:02,3.65
2023-01-04,17:01,3.59
2023-01-04,16:59,3.59
2023-01-04,16:58,3.59
2023-01-04,16:57,3.59
2023-01-04,16:56,3.59
2023-01-04,16:55,3.58
2023-01-04,16:54,3.55
2023-01-04,16:53,3.55
2023-01-04,16:52,3.59
2023-01-04,16:51,3.59
2023-01-04,16:50,3.499
2023-01-04,16:49,3.6
2023-01-04,16:48,3.6
2023-01-04,16:47,3.661
2023-01-04,16:46,3.661
2023-01-04,16:45,3.66
2023-01-04,16:44,3.661
2023-01-04,16:43,3.661
2023-01-04,16:39,3.661
2023-01-04,16:38,3.949
2023-01-04,16:37,3.751
2023-01-04,16:36,3.7
2023-01-04,16:35,3.7
2023-01-04,16:34,3.749
2023-01-04,16:33,3.75
2023-01-04,16:32,3.751
2023-01-04,16:31,3.95
2023-01-04,16:30,3.751
2023-01-04,16:29,3.67
2023-01-04,16:28,3.7
2023-01-04,16:27,3.95
2023-01-04,16:26,3.95
2023-01-04,16:25,3.75
2023-01-04,16:24,3.8
2023-01-04,16:23,3.807
2023-01-04,16:22,3.999
2023-01-04,16:21,3.999
2023-01-04,16:20,3.8
2023-01-04,16:19,3.8
2023-01-04,16:18,3.8
2023-01-04,16:17,3.85
2023-01-04,16:16,3.9
2023-01-04,16:15,3.951
2023-01-04,16:14,3.95
2023-01-04,16:12,3.852
2023-01-04,16:09,4.2
2023-01-04,16:08,3.85
2023-01-04,16:07,4.198
2023-01-04,16:06,4.0
2023-01-04,16:05,4.1
2023-01-04,16:04,3.979
2023-01-04,16:03,3.8
2023-01-04,16:02,3.75
2023-01-04,16:00,3.979
2023-01-04,15:59,3.703
2023-01-04,15:58,3.979
2023-01-04,15:57,3.979
2023-01-04,15:56,3.7
2023-01-04,15:55,3.65
2023-01-04,15:54,3.651
2023-01-04,15:53,3.661
2023-01-04,15:52,3.651
2023-01-04,15:51,3.799
2023-01-04,15:50,3.801
2023-01-04,15:49,3.8
2023-01-04,15:48,3.9
2023-01-04,15:47,3.912
2023-01-04,15:46,3.901
2023-01-04,15:45,4.02
2023-01-04,15:44,4.02
2023-01-04,15:43,3.8
2023-01-04,15:42,4.1
2023-01-04,15:41,4.1
2023-01-04,15:40,4.2
2023-01-04,15:39,4.3
2023-01-04,15:38,4.35
2023-01-04,15:37,4.35
2023-01-04,15:36,4.303
2023-01-04,15:35,4.301
2023-01-04,15:34,4.212
2023-01-04,15:33,4.301
2023-01-04,15:30,4.6
2023-01-04,15:29,4.6
2023-01-04,15:27,4.5
2023-01-04,15:26,4.5
2023-01-04,15:25,4.6
2023-01-04,15:22,4.8
2023-01-04,15:20,4.8
2023-01-04,15:19,4.899
2023-01-04,15:18,4.8
2023-01-04,15:17,4.8
2023-01-04,15:15,4.95
2023-01-04,15:13,4.95
2023-01-04,15:06,4.89
2023-01-04,15:04,4.902
2023-01-04,15:01,4.89
2023-01-04,14:59,4.891
2023-01-04,14:57,4.891
2023-01-04,14:55,4.89
2023-01-04,14:50,4.9
2023-01-04,14:48,4.901
2023-01-04,14:47,5.0
2023-01-04,14:45,4.999
2023-01-04,14:43,4.88
2023-01-04,14:41,4.88
2023-01-04,14:35,5.0
2023-01-04,14:33,5.0
2023-01-04,14:32,5.0
