2023-01-05,18:00,358.05
2023-01-05,17:59,357.6
2023-01-05,17:58,358.0
2023-01-05,17:57,358.0
2023-01-05,17:56,358.0
2023-01-05,17:55,357.6
2023-01-05,17:54,358.0
2023-01-05,17:52,357.6
2023-01-05,17:51,357.55
2023-01-05,17:50,358.5
2023-01-05,17:49,359.0
2023-01-05,17:48,357.4
2023-01-05,17:47,359.0
2023-01-05,17:46,357.5
2023-01-05,17:45,360.0
2023-01-05,17:44,359.0
2023-01-05,17:43,359.0
2023-01-05,17:42,360.0
2023-01-05,17:41,359.0
2023-01-05,17:40,360.0
2023-01-05,17:39,360.0
2023-01-05,17:38,360.0
2023-01-05,17:37,359.9
2023-01-05,17:36,360.0
2023-01-05,17:35,359.0
2023-01-05,17:34,359.2
2023-01-05,17:33,359.0
2023-01-05,17:32,358.8
2023-01-05,17:31,358.8
2023-01-05,17:30,358.5
2023-01-05,17:28,358.0
2023-01-05,17:27,358.0
2023-01-05,17:26,358.0
2023-01-05,17:25,358.8
2023-01-05,17:24,359.0
2023-01-05,17:23,358.8
2023-01-05,17:22,358.7
2023-01-05,17:21,359.45
2023-01-05,17:20,359.5
2023-01-05,17:19,359.0
2023-01-05,17:18,359.0
2023-01-05,17:17,358.7
2023-01-05,17:16,358.7
2023-01-05,17:15,359.5
2023-01-05,17:13,359.5
2023-01-05,17:12,359.5
2023-01-05,17:11,359.5
2023-01-05,17:10,359.0
2023-01-05,17:09,357.35
2023-01-05,17:08,357.0
2023-01-05,17:07,357.25
2023-01-05,17:06,357.0
2023-01-05,17:05,357.0
2023-01-05,17:04,357.0
2023-01-05,17:03,356.8
2023-01-05,17:02,356.85
2023-01-05,17:01,356.85
2023-01-05,17:00,357.0
2023-01-05,16:59,357.0
2023-01-05,16:58,356.75
2023-01-05,16:57,357.3
2023-01-05,16:56,357.4
2023-01-05,16:55,357.0
2023-01-05,16:54,357.0
2023-01-05,16:53,356.7
2023-01-05,16:52,356.0
2023-01-05,16:51,355.5
2023-01-05,16:49,355.3
2023-01-05,16:48,354.8
2023-01-05,16:47,355.0
2023-01-05,16:46,355.0
2023-01-05,16:45,355.0
2023-01-05,16:44,355.0
2023-01-05,16:43,355.25
2023-01-05,16:42,355.25
2023-01-05,16:41,354.7
2023-01-05,16:40,355.0
2023-01-05,16:39,354.6
2023-01-05,16:38,355.0
2023-01-05,16:37,354.5
2023-01-05,16:36,354.75
2023-01-05,16:35,354.35
2023-01-05,16:33,354.75
2023-01-05,16:31,354.75
2023-01-05,16:30,355.0
2023-01-05,16:29,355.0
2023-01-05,16:27,355.1
2023-01-05,16:26,356.0
2023-01-05,16:24,355.5
2023-01-05,16:23,356.0
2023-01-05,16:22,355.5
2023-01-05,16:21,355.0
2023-01-05,16:20,356.0
2023-01-05,16:19,355.5
2023-01-05,16:18,356.5
2023-01-05,16:17,355.5
2023-01-05,16:16,355.0
2023-01-05,16:15,355.0
2023-01-05,16:14,355.0
2023-01-05,16:13,353.8
2023-01-05,16:12,353.5
2023-01-05,16:11,353.0
2023-01-05,16:10,352.5
2023-01-05,16:09,352.5
2023-01-05,16:08,353.0
2023-01-05,16:07,352.5
2023-01-05,16:06,353.0
2023-01-05,16:05,353.9
2023-01-05,16:04,352.4
2023-01-05,16:03,353.0
2023-01-05,16:02,353.25
2023-01-05,16:01,352.5
2023-01-05,16:00,352.5
2023-01-05,15:59,352.0
2023-01-05,15:58,352.0
2023-01-05,15:57,352.05
2023-01-05,15:56,351.25
2023-01-05,15:55,351.9
2023-01-05,15:53,351.9
2023-01-05,15:52,351.2
2023-01-05,15:51,350.0
2023-01-05,15:50,350.0
2023-01-05,15:49,350.0
2023-01-05,15:48,350.0
2023-01-05,15:47,349.75
2023-01-05,15:46,349.5
2023-01-05,15:45,349.75
2023-01-05,15:43,349.75
2023-01-05,15:42,349.5
2023-01-05,15:41,349.0
2023-01-05,15:40,348.75
2023-01-05,15:39,348.75
2023-01-05,15:38,348.0
2023-01-05,15:37,348.5
2023-01-05,15:35,348.4
2023-01-05,15:34,348.4
2023-01-05,15:33,348.0
2023-01-05,15:31,348.0
2023-01-05,15:30,348.0
2023-01-05,15:29,348.5
2023-01-05,15:28,348.75
2023-01-05,15:27,348.0
2023-01-05,15:26,348.65
2023-01-05,15:25,348.5
2023-01-05,15:23,348.0
2023-01-05,15:22,348.0
2023-01-05,15:21,347.9
2023-01-05,15:20,347.9
2023-01-05,15:19,347.35
2023-01-05,15:18,347.35
2023-01-05,15:17,347.2
2023-01-05,15:16,347.5
2023-01-05,15:15,347.5
2023-01-05,15:14,347.9
2023-01-05,15:13,347.9
2023-01-05,15:12,347.8
2023-01-05,15:11,346.85
2023-01-05,15:10,346.85
2023-01-05,15:09,346.7
2023-01-05,15:08,346.5
2023-01-05,15:07,346.35
2023-01-05,15:06,346.2
2023-01-05,15:05,346.2
2023-01-05,15:04,346.0
2023-01-05,15:03,346.2
2023-01-05,15:02,346.2
2023-01-05,15:01,346.15
2023-01-05,15:00,346.0
2023-01-05,14:59,345.65
2023-01-05,14:58,345.5
2023-01-05,14:57,345.9
2023-01-05,14:56,345.9
2023-01-05,14:54,345.5
2023-01-05,14:53,345.9
2023-01-05,14:52,345.5
2023-01-05,14:51,345.05
2023-01-05,14:50,345.05
2023-01-05,14:49,345.9
2023-01-05,14:48,345.3
2023-01-05,14:47,345.2
2023-01-05,14:46,345.3
2023-01-05,14:45,345.7
2023-01-05,14:44,346.0
