2023-01-04,18:00,335.95
2023-01-04,17:59,336.8
2023-01-04,17:58,336.55
2023-01-04,17:57,335.0
2023-01-04,17:56,336.0
2023-01-04,17:55,336.0
2023-01-04,17:54,335.5
2023-01-04,17:52,335.55
2023-01-04,17:51,336.25
2023-01-04,17:50,335.85
2023-01-04,17:48,335.85
2023-01-04,17:44,335.85
2023-01-04,17:43,335.85
2023-01-04,17:42,335.5
2023-01-04,17:41,335.5
2023-01-04,17:38,335.5
2023-01-04,17:36,335.1
2023-01-04,17:33,336.0
2023-01-04,17:32,336.5
2023-01-04,17:30,337.0
2023-01-04,17:29,337.0
2023-01-04,17:28,337.0
2023-01-04,17:27,337.3
2023-01-04,17:26,336.9
2023-01-04,17:24,336.85
2023-01-04,17:23,336.6
2023-01-04,17:21,336.6
2023-01-04,17:20,336.95
2023-01-04,17:19,337.0
2023-01-04,17:18,336.6
2023-01-04,17:17,336.6
2023-01-04,17:16,336.6
2023-01-04,17:13,337.4
2023-01-04,17:12,336.7
2023-01-04,17:11,337.4
2023-01-04,17:10,337.7
2023-01-04,17:09,336.6
2023-01-04,17:08,337.0
2023-01-04,17:07,337.0
2023-01-04,17:06,337.0
2023-01-04,17:04,336.3
2023-01-04,17:00,336.3
2023-01-04,16:57,336.3
2023-01-04,16:56,335.6
2023-01-04,16:55,336.3
2023-01-04,16:54,336.5
2023-01-04,16:53,336.4
2023-01-04,16:52,337.5
2023-01-04,16:51,337.5
2023-01-04,16:50,337.0
2023-01-04,16:49,337.2
2023-01-04,16:48,336.1
2023-01-04,16:47,335.95
2023-01-04,16:46,335.65
2023-01-04,16:45,335.65
2023-01-04,16:44,335.65
2023-01-04,16:43,334.65
2023-01-04,16:42,334.5
2023-01-04,16:41,334.5
2023-01-04,16:40,334.5
2023-01-04,16:39,334.5
2023-01-04,16:37,334.65
2023-01-04,16:36,334.65
2023-01-04,16:35,333.8
2023-01-04,16:34,333.8
2023-01-04,16:33,334.35
2023-01-04,16:32,334.35
2023-01-04,16:31,333.7
2023-01-04,16:30,333.95
2023-01-04,16:29,334.35
2023-01-04,16:26,334.35
2023-01-04,16:25,333.95
2023-01-04,16:24,334.0
2023-01-04,16:23,333.65
2023-01-04,16:22,333.6
2023-01-04,16:21,333.6
2023-01-04,16:20,333.95
2023-01-04,16:19,333.6
2023-01-04,16:17,332.85
2023-01-04,16:16,332.8
2023-01-04,16:15,332.8
2023-01-04,16:14,332.5
2023-01-04,16:13,332.0
2023-01-04,16:12,332.75
2023-01-04,16:11,332.0
2023-01-04,16:10,332.0
2023-01-04,16:09,332.45
2023-01-04,16:08,332.0
2023-01-04,16:07,332.0
2023-01-04,16:06,332.75
2023-01-04,16:05,331.75
2023-01-04,16:04,331.5
2023-01-04,16:03,332.25
2023-01-04,16:02,332.5
2023-01-04,16:01,332.5
2023-01-04,16:00,332.5
2023-01-04,15:59,333.3
2023-01-04,15:58,333.45
2023-01-04,15:57,333.0
2023-01-04,15:56,333.2
2023-01-04,15:55,333.2
2023-01-04,15:54,333.65
2023-01-04,15:53,333.3
2023-01-04,15:52,333.3
2023-01-04,15:49,333.0
2023-01-04,15:47,333.0
2023-01-04,15:46,332.5
2023-01-04,15:45,332.5
2023-01-04,15:44,332.5
2023-01-04,15:43,332.5
2023-01-04,15:42,333.0
2023-01-04,15:41,333.15
2023-01-04,15:40,333.0
2023-01-04,15:39,332.5
2023-01-04,15:38,332.25
2023-01-04,15:37,332.0
2023-01-04,15:35,332.0
2023-01-04,15:34,331.5
2023-01-04,15:33,332.0
2023-01-04,15:31,332.0
2023-01-04,15:30,331.5
2023-01-04,15:29,331.0
2023-01-04,15:28,331.0
2023-01-04,15:27,331.0
2023-01-04,15:25,331.45
2023-01-04,15:24,331.0
2023-01-04,15:22,330.95
2023-01-04,15:20,330.2
2023-01-04,15:19,330.0
2023-01-04,15:18,329.3
2023-01-04,15:17,329.3
2023-01-04,15:16,329.0
2023-01-04,15:15,328.7
2023-01-04,15:14,329.3
2023-01-04,15:13,329.0
2023-01-04,15:12,329.0
2023-01-04,15:08,328.7
2023-01-04,15:07,328.7
2023-01-04,15:06,328.95
2023-01-04,15:05,328.9
2023-01-04,15:03,328.7
2023-01-04,15:02,328.7
2023-01-04,15:01,328.5
2023-01-04,15:00,328.9
2023-01-04,14:59,328.9
2023-01-04,14:58,328.9
2023-01-04,14:57,328.9
2023-01-04,14:56,328.9
2023-01-04,14:55,329.0
2023-01-04,14:54,328.9
2023-01-04,14:53,328.9
2023-01-04,14:52,328.5
2023-01-04,14:51,328.8
2023-01-04,14:50,328.8
2023-01-04,14:49,328.7
2023-01-04,14:48,328.7
2023-01-04,14:46,328.75
2023-01-04,14:44,328.7
2023-01-04,14:43,328.75
2023-01-04,14:42,328.8
2023-01-04,14:41,328.1
2023-01-04,14:40,328.7
2023-01-04,14:39,328.7
2023-01-04,14:38,328.7
2023-01-04,14:37,328.7
2023-01-04,14:35,327.9
2023-01-04,14:34,327.9
2023-01-04,14:33,328.7
2023-01-04,14:31,327.55
2023-01-04,14:29,328.7
2023-01-04,14:28,328.75
2023-01-04,14:26,328.8
2023-01-04,14:25,328.85
2023-01-04,14:24,328.85
2023-01-04,14:23,329.0
2023-01-04,14:21,329.0
2023-01-04,14:19,328.0
2023-01-04,14:17,327.5
2023-01-04,14:15,327.5
2023-01-04,14:13,327.5
2023-01-04,14:12,328.0
2023-01-04,14:11,327.7
2023-01-04,14:10,327.5
2023-01-04,14:09,327.0
2023-01-04,14:08,327.45
2023-01-04,14:06,327.2
2023-01-04,14:05,326.95
2023-01-04,14:02,326.9
2023-01-04,14:01,326.9
2023-01-04,14:00,326.9
2023-01-04,13:59,326.9
2023-01-04,13:58,326.95
2023-01-04,13:57,326.9
2023-01-04,13:56,327.25
2023-01-04,13:55,326.5
2023-01-04,13:54,326.95
2023-01-04,13:53,326.9
2023-01-04,13:51,326.9
